httpOpen,tcpWindowSize,zeroWindow,duration,resPacketSplit,label,srcIp,dstIp,srcPort,dstPort
Yes,279.0,16.0,348.0,1345.0,ABNORMAL,113.49.200.10,241.10.226.38,14904,8080
Yes,801.0,15.0,527.0,1516.0,ABNORMAL,241.175.146.125,57.4.205.45,3970,443
Yes,3.0,12.0,488.0,1364.0,ABNORMAL,166.131.126.222,122.42.182.222,20910,8080
Yes,808.0,11.0,575.0,1942.0,ABNORMAL,251.169.171.175,45.87.160.17,16319,80
Yes,255.0,11.0,522.0,1304.0,ABNORMAL,59.27.181.241,211.90.97.231,9518,443
Yes,516.0,13.0,342.0,1488.0,ABNORMAL,110.213.220.54,105.172.24.92,51242,443
Yes,61.0,12.0,470.0,1774.0,ABNORMAL,98.174.94.76,235.175.1.23,58730,8080
Yes,289.0,19.0,542.0,1826.0,ABNORMAL,38.201.145.62,30.30.157.102,33098,8080
Yes,594.0,15.0,496.0,1505.0,ABNORMAL,90.207.66.112,56.173.39.61,14598,80
Yes,685.0,17.0,305.0,1587.0,ABNORMAL,222.234.167.162,109.210.161.151,51389,8080
Yes,36.0,11.0,374.0,1636.0,ABNORMAL,2.11.243.146,12.223.77.110,5357,443
Yes,946.0,17.0,497.0,1828.0,ABNORMAL,182.205.31.1,167.155.227.18,25306,80
Yes,672.0,20.0,489.0,1004.0,ABNORMAL,193.17.97.52,2.174.39.73,9226,443
Yes,798.0,14.0,320.0,1661.0,ABNORMAL,236.169.128.254,37.177.104.64,46188,80
Yes,163.0,12.0,590.0,1278.0,ABNORMAL,69.195.56.30,50.172.242.208,18970,443
Yes,250.0,20.0,493.0,1145.0,ABNORMAL,146.153.102.87,104.24.37.180,52515,443
Yes,739.0,20.0,511.0,1667.0,ABNORMAL,27.102.170.65,62.145.212.100,5794,80
Yes,384.0,14.0,427.0,1190.0,ABNORMAL,119.2.77.176,98.126.244.239,64530,8080
Yes,270.0,20.0,343.0,1657.0,ABNORMAL,105.8.195.158,7.38.38.128,21732,80
Yes,428.0,20.0,484.0,1530.0,ABNORMAL,5.169.206.224,148.243.30.125,37676,80
Yes,246.0,18.0,549.0,1859.0,ABNORMAL,196.45.58.47,34.160.111.74,28045,443
Yes,762.0,16.0,576.0,1352.0,ABNORMAL,43.60.137.223,75.227.75.58,61366,8080
Yes,635.0,13.0,575.0,1964.0,ABNORMAL,136.132.93.61,98.207.108.86,31434,8080
Yes,36.0,14.0,464.0,1275.0,ABNORMAL,94.217.26.16,24.161.243.222,27560,8080
Yes,88.0,18.0,359.0,1203.0,ABNORMAL,51.157.74.60,205.105.169.54,62891,80
Yes,612.0,14.0,307.0,1877.0,ABNORMAL,253.34.231.20,85.64.233.179,56332,8080
Yes,613.0,12.0,416.0,1444.0,ABNORMAL,181.249.224.129,190.90.251.112,11505,443
Yes,458.0,12.0,515.0,1324.0,ABNORMAL,114.244.68.58,43.183.178.183,49032,8080
Yes,661.0,16.0,364.0,1780.0,ABNORMAL,2.226.238.42,114.106.1.139,36381,8080
Yes,266.0,15.0,347.0,1652.0,ABNORMAL,196.247.229.244,127.65.47.78,62782,8080
Yes,363.0,13.0,587.0,1978.0,ABNORMAL,183.52.107.208,33.217.24.83,62067,8080
Yes,663.0,20.0,432.0,1424.0,ABNORMAL,68.89.211.250,229.158.146.83,3629,443
Yes,415.0,20.0,305.0,1690.0,ABNORMAL,107.138.173.104,8.28.157.23,61733,443
Yes,121.0,15.0,528.0,1427.0,ABNORMAL,169.49.240.192,49.82.195.151,53436,443
Yes,927.0,19.0,411.0,1345.0,ABNORMAL,176.75.43.124,119.214.57.84,2579,443
Yes,598.0,14.0,521.0,1570.0,ABNORMAL,202.250.87.53,79.178.118.67,6561,8080
Yes,529.0,14.0,513.0,1180.0,ABNORMAL,161.222.97.164,62.6.115.197,42959,80
Yes,374.0,12.0,424.0,1527.0,ABNORMAL,126.185.36.143,131.156.72.225,7423,443
Yes,984.0,11.0,451.0,1427.0,ABNORMAL,56.171.110.73,254.137.236.113,32726,8080
Yes,475.0,13.0,328.0,1825.0,ABNORMAL,93.198.53.249,13.143.35.137,7774,443
Yes,478.0,20.0,337.0,1050.0,ABNORMAL,56.245.245.121,143.55.44.156,48680,80
Yes,333.0,17.0,375.0,1010.0,ABNORMAL,233.155.71.213,89.52.185.13,40676,80
Yes,318.0,20.0,358.0,1160.0,ABNORMAL,85.222.255.252,150.138.229.200,19056,443
Yes,670.0,18.0,356.0,1515.0,ABNORMAL,89.47.105.75,28.217.244.130,11272,80
Yes,937.0,20.0,520.0,1865.0,ABNORMAL,2.112.199.27,205.141.96.236,42446,8080
Yes,539.0,20.0,520.0,1143.0,ABNORMAL,74.111.147.211,140.42.35.239,41555,80
Yes,487.0,17.0,435.0,1742.0,ABNORMAL,89.253.141.159,111.8.10.143,56130,443
Yes,66.0,18.0,495.0,1460.0,ABNORMAL,100.94.14.221,211.85.85.162,51386,80
Yes,931.0,14.0,358.0,1319.0,ABNORMAL,50.195.77.56,2.189.188.28,13577,443
Yes,525.0,12.0,439.0,1713.0,ABNORMAL,123.185.202.61,49.214.108.233,54969,443
Yes,873.0,12.0,414.0,1873.0,ABNORMAL,5.18.235.9,97.128.45.9,18381,8080
Yes,593.0,13.0,308.0,1748.0,ABNORMAL,80.36.172.149,250.94.216.145,10061,80
Yes,574.0,15.0,469.0,1432.0,ABNORMAL,79.126.1.20,219.18.194.59,20343,80
Yes,852.0,17.0,342.0,1059.0,ABNORMAL,150.80.31.84,178.163.131.80,41380,80
Yes,934.0,13.0,410.0,1110.0,ABNORMAL,139.192.212.90,31.49.25.104,24879,80
Yes,260.0,13.0,544.0,1696.0,ABNORMAL,84.16.113.32,168.167.122.158,14424,443
Yes,102.0,19.0,556.0,1645.0,ABNORMAL,68.226.240.76,95.202.0.249,40836,443
Yes,689.0,12.0,327.0,1660.0,ABNORMAL,236.52.219.3,69.133.37.95,1059,443
Yes,357.0,16.0,351.0,1937.0,ABNORMAL,190.127.70.22,132.70.223.195,46826,8080
Yes,99.0,20.0,324.0,1404.0,ABNORMAL,231.246.23.151,220.251.65.217,40065,443
Yes,719.0,13.0,458.0,1146.0,ABNORMAL,187.203.99.209,91.18.100.156,53283,8080
Yes,72.0,13.0,402.0,1987.0,ABNORMAL,54.161.228.33,33.172.155.35,62391,80
Yes,811.0,19.0,464.0,1169.0,ABNORMAL,252.185.199.81,252.121.129.195,51326,8080
Yes,678.0,16.0,585.0,1878.0,ABNORMAL,162.180.9.44,95.61.231.142,16899,80
Yes,1003.0,12.0,334.0,1453.0,ABNORMAL,170.145.96.229,174.209.137.185,59077,443
Yes,615.0,20.0,332.0,1163.0,ABNORMAL,194.114.88.185,241.108.33.53,56062,443
Yes,554.0,15.0,582.0,1853.0,ABNORMAL,164.202.146.15,171.252.142.106,49779,8080
Yes,908.0,11.0,588.0,1877.0,ABNORMAL,227.211.23.16,134.86.243.121,59291,8080
Yes,886.0,13.0,519.0,1462.0,ABNORMAL,48.6.39.133,221.167.226.168,33410,80
Yes,297.0,18.0,563.0,1784.0,ABNORMAL,211.164.52.5,99.65.40.190,60659,443
Yes,125.0,18.0,435.0,1546.0,ABNORMAL,156.132.158.240,130.149.33.40,50837,80
Yes,249.0,18.0,331.0,1902.0,ABNORMAL,149.204.42.157,158.193.146.194,11747,8080
Yes,682.0,11.0,359.0,1784.0,ABNORMAL,243.28.168.60,205.18.152.53,57030,80
Yes,192.0,19.0,542.0,1327.0,ABNORMAL,63.2.84.129,0.222.0.254,53914,8080
Yes,1013.0,11.0,331.0,1602.0,ABNORMAL,166.183.21.116,90.191.201.221,6067,8080
Yes,489.0,16.0,558.0,1600.0,ABNORMAL,104.81.66.11,86.196.141.124,54556,8080
Yes,598.0,15.0,436.0,1376.0,ABNORMAL,250.9.101.230,121.133.220.13,27183,80
Yes,58.0,20.0,570.0,1218.0,ABNORMAL,176.233.126.154,1.80.147.189,1964,80
Yes,922.0,18.0,596.0,1069.0,ABNORMAL,150.101.51.43,224.219.200.225,48029,8080
Yes,928.0,11.0,361.0,1995.0,ABNORMAL,152.187.115.232,208.186.111.206,51982,80
Yes,692.0,13.0,385.0,1611.0,ABNORMAL,5.172.58.183,236.47.90.87,41369,80
Yes,722.0,11.0,350.0,1939.0,ABNORMAL,167.162.98.15,200.41.18.62,3946,443
Yes,122.0,11.0,449.0,1824.0,ABNORMAL,222.244.223.68,216.44.45.91,1212,80
Yes,890.0,12.0,308.0,1315.0,ABNORMAL,192.8.101.156,2.223.167.163,45804,443
Yes,36.0,20.0,349.0,1322.0,ABNORMAL,22.215.82.107,211.154.58.129,58915,80
Yes,820.0,13.0,550.0,1152.0,ABNORMAL,189.169.194.9,76.192.111.60,39582,8080
Yes,247.0,13.0,318.0,1170.0,ABNORMAL,97.96.235.42,223.249.176.138,7902,80
Yes,379.0,16.0,552.0,1427.0,ABNORMAL,125.184.244.253,74.232.97.124,42605,443
Yes,635.0,13.0,487.0,1982.0,ABNORMAL,213.163.126.185,19.253.84.210,45322,443
Yes,569.0,11.0,497.0,1722.0,ABNORMAL,99.135.197.181,155.63.98.157,57257,8080
Yes,740.0,12.0,331.0,1116.0,ABNORMAL,20.10.196.6,63.144.148.83,27941,8080
Yes,244.0,13.0,467.0,1212.0,ABNORMAL,31.149.47.199,26.23.1.31,45069,8080
Yes,799.0,14.0,376.0,1489.0,ABNORMAL,0.48.126.161,74.166.149.12,15222,80
Yes,194.0,18.0,499.0,1162.0,ABNORMAL,94.238.148.254,163.174.127.117,36801,443
Yes,301.0,16.0,585.0,1580.0,ABNORMAL,250.16.13.246,33.53.68.244,57182,8080
Yes,769.0,11.0,329.0,1640.0,ABNORMAL,223.86.187.41,231.88.251.183,26338,8080
Yes,757.0,17.0,361.0,1225.0,ABNORMAL,171.106.222.100,132.144.146.198,57132,443
Yes,725.0,18.0,406.0,1366.0,ABNORMAL,70.148.230.55,77.62.88.149,1367,80
Yes,665.0,13.0,464.0,1472.0,ABNORMAL,178.121.146.199,83.87.36.54,17059,443
Yes,516.0,18.0,351.0,1168.0,ABNORMAL,185.41.148.151,109.52.30.247,53156,80
Yes,132.0,13.0,380.0,1531.0,ABNORMAL,255.148.135.62,67.141.115.156,14884,8080
Yes,45.0,20.0,519.0,1504.0,ABNORMAL,164.189.227.82,25.171.164.84,54145,443
Yes,436.0,16.0,563.0,1152.0,ABNORMAL,92.148.198.114,6.106.51.207,38442,80
Yes,691.0,19.0,464.0,1577.0,ABNORMAL,69.110.222.188,185.106.184.94,1849,443
Yes,792.0,20.0,599.0,1005.0,ABNORMAL,94.84.33.82,162.139.92.213,19749,443
Yes,760.0,16.0,388.0,1348.0,ABNORMAL,21.197.12.100,201.4.168.154,3277,443
Yes,517.0,11.0,309.0,1453.0,ABNORMAL,72.107.173.41,62.226.216.252,29079,443
Yes,876.0,17.0,455.0,1877.0,ABNORMAL,210.161.84.141,194.56.219.217,30157,443
Yes,513.0,14.0,358.0,1445.0,ABNORMAL,90.224.37.77,204.129.151.91,33238,8080
Yes,624.0,17.0,468.0,1089.0,ABNORMAL,6.77.254.220,228.61.221.122,51784,8080
Yes,228.0,19.0,365.0,1886.0,ABNORMAL,159.142.56.42,112.1.241.252,14387,80
Yes,689.0,20.0,394.0,1272.0,ABNORMAL,55.56.37.87,153.195.234.27,32838,80
Yes,971.0,19.0,474.0,1768.0,ABNORMAL,209.64.45.24,126.12.13.250,1104,443
Yes,177.0,19.0,415.0,1426.0,ABNORMAL,151.172.238.226,245.19.80.228,19341,8080
Yes,763.0,16.0,301.0,1883.0,ABNORMAL,100.149.181.238,133.107.144.94,16454,8080
Yes,21.0,11.0,386.0,1077.0,ABNORMAL,95.201.101.75,62.148.108.32,11402,8080
Yes,537.0,12.0,404.0,1337.0,ABNORMAL,70.157.135.236,112.10.165.3,8631,80
Yes,1016.0,19.0,594.0,1733.0,ABNORMAL,144.3.213.252,221.228.81.91,8978,8080
Yes,85.0,15.0,476.0,1520.0,ABNORMAL,5.17.123.221,185.126.2.114,15538,80
Yes,196.0,19.0,524.0,1448.0,ABNORMAL,237.241.48.116,230.85.9.149,48248,8080
Yes,812.0,18.0,317.0,1013.0,ABNORMAL,199.125.177.155,112.177.169.62,14485,443
Yes,620.0,13.0,453.0,1379.0,ABNORMAL,23.34.16.7,91.64.96.69,11869,8080
Yes,876.0,17.0,480.0,1885.0,ABNORMAL,19.239.207.201,46.96.100.115,51804,80
Yes,322.0,16.0,572.0,1035.0,ABNORMAL,180.181.218.24,171.106.214.207,10402,80
Yes,350.0,17.0,437.0,1641.0,ABNORMAL,69.188.161.82,163.154.1.238,57673,8080
Yes,1022.0,14.0,344.0,1638.0,ABNORMAL,103.49.53.138,25.62.235.201,31344,443
Yes,121.0,11.0,588.0,1547.0,ABNORMAL,8.58.75.208,84.166.151.208,57313,8080
Yes,246.0,15.0,539.0,1668.0,ABNORMAL,23.233.71.112,148.16.64.72,63863,80
Yes,676.0,16.0,520.0,1253.0,ABNORMAL,185.241.145.238,227.251.213.136,45309,80
Yes,180.0,12.0,569.0,1556.0,ABNORMAL,247.201.92.77,177.170.123.233,14596,8080
Yes,298.0,16.0,467.0,1209.0,ABNORMAL,31.240.33.61,50.177.180.35,45623,8080
Yes,738.0,18.0,483.0,1977.0,ABNORMAL,171.30.56.120,139.17.190.228,62391,80
Yes,355.0,15.0,511.0,1510.0,ABNORMAL,93.254.187.82,151.75.30.118,57009,80
Yes,934.0,16.0,461.0,1163.0,ABNORMAL,91.35.82.238,220.70.239.14,10503,443
Yes,1009.0,15.0,406.0,1922.0,ABNORMAL,179.155.128.188,22.198.193.121,56896,80
Yes,486.0,19.0,405.0,1285.0,ABNORMAL,113.63.166.37,249.24.163.109,47117,443
Yes,919.0,19.0,489.0,1546.0,ABNORMAL,151.192.54.184,93.84.170.65,36376,80
Yes,793.0,17.0,545.0,1056.0,ABNORMAL,249.36.214.14,238.241.220.197,49996,443
Yes,386.0,12.0,526.0,1139.0,ABNORMAL,215.3.126.111,151.233.76.1,42930,8080
Yes,397.0,17.0,438.0,1270.0,ABNORMAL,1.168.82.1,187.90.99.76,59819,8080
Yes,713.0,20.0,440.0,1472.0,ABNORMAL,50.211.241.87,5.0.52.111,50532,8080
Yes,38.0,12.0,553.0,1782.0,ABNORMAL,147.4.58.230,90.83.131.80,58637,80
Yes,583.0,20.0,533.0,1815.0,ABNORMAL,223.183.249.238,10.37.52.138,14386,443
Yes,358.0,15.0,321.0,1272.0,ABNORMAL,208.176.234.114,130.221.184.207,55021,8080
Yes,7.0,15.0,317.0,1660.0,ABNORMAL,114.5.32.63,62.192.45.90,15494,80
Yes,621.0,18.0,309.0,1509.0,ABNORMAL,148.110.77.101,232.137.227.27,48502,443
Yes,1021.0,20.0,597.0,1117.0,ABNORMAL,132.138.53.45,174.148.43.208,25916,8080
Yes,718.0,20.0,492.0,1784.0,ABNORMAL,173.34.169.172,210.195.18.141,22245,8080
Yes,284.0,14.0,443.0,1306.0,ABNORMAL,73.94.240.144,131.16.244.246,26556,443
Yes,621.0,16.0,349.0,1224.0,ABNORMAL,80.97.96.214,153.74.171.164,53931,80
Yes,863.0,18.0,390.0,1875.0,ABNORMAL,148.236.171.169,46.7.109.41,12924,8080
Yes,375.0,14.0,378.0,1682.0,ABNORMAL,23.43.53.185,178.253.127.247,43125,443
Yes,157.0,11.0,359.0,1672.0,ABNORMAL,236.181.103.28,103.217.253.226,43246,80
Yes,174.0,15.0,409.0,1582.0,ABNORMAL,190.59.93.150,116.216.205.193,59358,80
Yes,303.0,14.0,464.0,1458.0,ABNORMAL,108.0.97.49,171.92.222.180,13922,80
Yes,277.0,11.0,353.0,1363.0,ABNORMAL,157.131.16.244,113.56.106.11,43142,443
Yes,968.0,13.0,559.0,1917.0,ABNORMAL,136.78.178.114,36.241.132.94,56793,8080
Yes,66.0,16.0,547.0,1483.0,ABNORMAL,69.186.85.103,194.157.133.247,15544,8080
Yes,492.0,16.0,596.0,1543.0,ABNORMAL,101.76.220.71,153.106.45.209,8260,80
Yes,647.0,19.0,521.0,1029.0,ABNORMAL,236.134.171.144,200.253.95.153,8528,8080
Yes,266.0,16.0,588.0,1498.0,ABNORMAL,0.247.212.48,134.190.5.179,10366,443
Yes,1006.0,17.0,463.0,1376.0,ABNORMAL,34.250.27.229,53.248.52.211,50019,80
Yes,590.0,18.0,349.0,1955.0,ABNORMAL,49.183.30.171,116.44.4.14,28051,80
Yes,646.0,17.0,535.0,1853.0,ABNORMAL,206.202.45.122,205.115.244.227,28545,8080
Yes,406.0,12.0,411.0,1256.0,ABNORMAL,3.193.153.221,56.230.254.216,42897,443
Yes,517.0,17.0,351.0,1998.0,ABNORMAL,48.177.173.210,205.10.31.3,15185,8080
Yes,445.0,16.0,533.0,1067.0,ABNORMAL,252.32.180.191,182.96.136.140,12119,443
Yes,811.0,11.0,558.0,1098.0,ABNORMAL,134.72.186.216,181.61.123.153,56068,443
Yes,222.0,16.0,420.0,1749.0,ABNORMAL,169.125.197.239,244.172.42.200,34542,443
Yes,683.0,15.0,567.0,1280.0,ABNORMAL,127.161.67.32,104.194.143.202,15114,80
Yes,835.0,12.0,437.0,1666.0,ABNORMAL,239.17.33.245,212.222.160.95,46408,8080
Yes,560.0,11.0,416.0,1321.0,ABNORMAL,18.215.201.186,249.250.121.172,56185,8080
Yes,518.0,18.0,395.0,1350.0,ABNORMAL,84.126.206.75,191.213.58.142,54623,8080
Yes,416.0,18.0,538.0,1586.0,ABNORMAL,251.69.201.204,213.48.80.242,24083,443
Yes,571.0,15.0,451.0,1084.0,ABNORMAL,147.250.240.46,35.107.130.164,23581,80
Yes,320.0,15.0,594.0,1232.0,ABNORMAL,161.115.75.145,109.144.241.42,23987,443
Yes,726.0,17.0,422.0,1210.0,ABNORMAL,177.90.122.255,30.152.202.18,19663,8080
Yes,693.0,18.0,478.0,1654.0,ABNORMAL,221.108.163.18,167.172.120.58,51110,80
Yes,513.0,15.0,496.0,1330.0,ABNORMAL,248.143.185.143,171.205.107.63,30685,80
Yes,585.0,11.0,394.0,1484.0,ABNORMAL,240.15.105.114,145.111.91.141,63760,80
Yes,921.0,13.0,473.0,1214.0,ABNORMAL,80.162.35.163,144.19.228.205,24900,80
Yes,328.0,18.0,582.0,1972.0,ABNORMAL,141.87.157.160,2.189.192.162,14192,8080
Yes,1019.0,13.0,495.0,1579.0,ABNORMAL,178.235.62.140,166.184.118.253,4188,8080
Yes,498.0,14.0,423.0,1100.0,ABNORMAL,200.105.189.223,137.20.205.160,26099,80
Yes,536.0,18.0,516.0,1906.0,ABNORMAL,195.217.37.83,63.227.175.190,54782,80
Yes,644.0,19.0,600.0,1525.0,ABNORMAL,144.40.116.13,158.150.162.123,12480,8080
Yes,963.0,15.0,577.0,1051.0,ABNORMAL,93.135.145.28,157.26.29.227,8754,80
Yes,314.0,20.0,344.0,1960.0,ABNORMAL,67.114.91.98,147.81.193.252,28228,8080
Yes,202.0,11.0,384.0,1939.0,ABNORMAL,90.157.70.30,100.171.29.100,3971,80
Yes,247.0,12.0,552.0,1453.0,ABNORMAL,201.137.45.165,54.76.10.2,37413,80
Yes,793.0,16.0,574.0,1373.0,ABNORMAL,231.206.150.156,23.229.63.99,43538,443
Yes,940.0,11.0,451.0,1068.0,ABNORMAL,25.210.145.16,15.13.7.6,28426,443
Yes,231.0,15.0,383.0,1859.0,ABNORMAL,32.179.184.164,219.117.91.238,15809,80
Yes,582.0,16.0,350.0,1357.0,ABNORMAL,126.155.232.144,247.125.2.161,35102,443
Yes,570.0,15.0,520.0,1641.0,ABNORMAL,200.33.7.104,5.218.1.159,44661,8080
Yes,868.0,12.0,378.0,1838.0,ABNORMAL,163.206.203.254,26.129.137.107,21710,443
Yes,1020.0,17.0,358.0,1285.0,ABNORMAL,205.92.139.213,214.21.226.114,30853,443
Yes,60.0,18.0,328.0,1675.0,ABNORMAL,29.195.92.240,73.50.74.182,65115,8080
Yes,409.0,12.0,413.0,1068.0,ABNORMAL,41.153.110.73,191.240.48.16,7940,80
Yes,824.0,15.0,418.0,1086.0,ABNORMAL,78.1.195.209,185.126.83.33,7572,8080
Yes,824.0,11.0,585.0,1786.0,ABNORMAL,180.186.237.106,45.145.16.207,29495,443
Yes,601.0,15.0,367.0,1560.0,ABNORMAL,250.175.53.157,168.4.150.11,58653,8080
Yes,934.0,12.0,432.0,1047.0,ABNORMAL,37.227.165.171,54.76.224.70,10994,80
Yes,23.0,12.0,383.0,1883.0,ABNORMAL,237.204.167.28,198.117.48.73,31430,8080
Yes,861.0,13.0,303.0,1456.0,ABNORMAL,123.90.70.112,33.3.202.44,48776,80
Yes,255.0,12.0,476.0,1574.0,ABNORMAL,39.202.68.102,186.23.175.98,35572,80
Yes,229.0,15.0,358.0,1071.0,ABNORMAL,43.94.199.150,58.71.36.54,30236,8080
Yes,131.0,11.0,596.0,1132.0,ABNORMAL,29.46.222.243,0.91.28.48,22862,443
Yes,692.0,12.0,481.0,1233.0,ABNORMAL,47.159.240.159,134.196.1.154,50138,8080
Yes,794.0,17.0,451.0,1814.0,ABNORMAL,121.194.185.36,42.236.3.4,30488,80
Yes,29.0,13.0,367.0,1990.0,ABNORMAL,0.212.0.197,236.150.126.104,45639,8080
Yes,839.0,16.0,582.0,1672.0,ABNORMAL,50.206.19.2,215.88.156.165,37038,80
Yes,670.0,15.0,308.0,1200.0,ABNORMAL,51.56.199.37,123.168.18.161,52866,8080
Yes,261.0,15.0,478.0,1998.0,ABNORMAL,127.151.65.226,14.159.242.66,62422,80
Yes,452.0,16.0,440.0,1469.0,ABNORMAL,164.29.77.61,76.194.199.213,8547,80
Yes,369.0,20.0,474.0,1004.0,ABNORMAL,194.194.105.20,202.216.54.80,30362,8080
Yes,815.0,18.0,475.0,1790.0,ABNORMAL,20.139.179.72,249.176.154.157,2600,80
Yes,292.0,11.0,399.0,1346.0,ABNORMAL,146.41.116.85,16.9.154.4,44314,80
Yes,434.0,13.0,574.0,1127.0,ABNORMAL,148.77.96.250,104.98.169.209,32459,8080
Yes,1016.0,13.0,511.0,1438.0,ABNORMAL,183.200.44.182,246.54.169.252,51404,443
Yes,760.0,15.0,484.0,1289.0,ABNORMAL,131.227.58.205,251.117.192.211,62174,80
Yes,754.0,17.0,463.0,1342.0,ABNORMAL,134.159.91.98,224.128.175.74,12168,8080
Yes,72.0,11.0,553.0,1321.0,ABNORMAL,216.68.16.16,228.78.181.107,22993,8080
Yes,341.0,15.0,462.0,1531.0,ABNORMAL,69.168.82.249,27.1.173.175,44942,8080
Yes,2.0,16.0,407.0,1493.0,ABNORMAL,35.68.121.190,4.12.124.181,36288,443
Yes,781.0,14.0,525.0,1658.0,ABNORMAL,133.9.252.21,206.107.184.145,4906,443
Yes,801.0,12.0,496.0,1276.0,ABNORMAL,183.138.59.47,83.106.48.102,44288,443
Yes,985.0,11.0,421.0,1260.0,ABNORMAL,157.98.185.144,254.228.123.25,35572,443
Yes,587.0,15.0,390.0,1218.0,ABNORMAL,117.86.252.84,47.179.27.79,43880,8080
Yes,917.0,13.0,336.0,1308.0,ABNORMAL,134.234.178.185,82.200.197.237,62818,443
Yes,132.0,11.0,356.0,1510.0,ABNORMAL,42.215.68.55,97.191.156.86,6820,8080
Yes,345.0,11.0,580.0,1334.0,ABNORMAL,33.230.163.1,178.106.157.214,25188,8080
Yes,626.0,14.0,429.0,1428.0,ABNORMAL,226.114.137.149,194.122.53.181,56477,443
Yes,249.0,12.0,534.0,1751.0,ABNORMAL,4.42.116.207,204.11.47.83,50028,8080
Yes,631.0,16.0,514.0,1146.0,ABNORMAL,133.121.118.160,33.66.159.194,23346,80
Yes,848.0,19.0,447.0,1750.0,ABNORMAL,167.251.54.37,163.230.162.36,15371,80
Yes,982.0,13.0,477.0,1147.0,ABNORMAL,94.190.50.78,163.6.106.186,17055,80
Yes,242.0,13.0,447.0,1191.0,ABNORMAL,251.216.77.243,238.155.192.123,55493,8080
Yes,607.0,14.0,316.0,1669.0,ABNORMAL,218.159.121.115,47.39.162.215,6481,80
Yes,86.0,17.0,480.0,1466.0,ABNORMAL,222.54.95.110,44.250.240.232,11244,8080
Yes,378.0,19.0,367.0,1101.0,ABNORMAL,247.189.230.16,253.176.224.255,65019,80
Yes,495.0,14.0,390.0,1845.0,ABNORMAL,229.83.31.35,142.101.193.18,55950,443
Yes,430.0,14.0,376.0,1528.0,ABNORMAL,162.196.185.236,103.16.128.141,24000,443
Yes,749.0,16.0,419.0,1255.0,ABNORMAL,87.232.15.203,37.0.84.161,21002,80
Yes,516.0,14.0,472.0,1132.0,ABNORMAL,36.134.127.136,213.120.226.37,17849,8080
Yes,241.0,19.0,374.0,1519.0,ABNORMAL,37.239.198.193,213.217.233.253,60385,80
Yes,618.0,19.0,381.0,1154.0,ABNORMAL,165.126.27.210,249.90.66.12,27073,8080
Yes,126.0,12.0,348.0,1154.0,ABNORMAL,161.243.33.250,15.182.122.218,34542,80
Yes,29.0,16.0,594.0,1442.0,ABNORMAL,162.122.121.122,252.115.198.221,29896,80
Yes,680.0,13.0,550.0,1219.0,ABNORMAL,171.219.69.203,228.32.119.68,48439,8080
Yes,947.0,19.0,482.0,1536.0,ABNORMAL,15.175.21.36,86.87.121.203,48508,80
Yes,671.0,13.0,427.0,1688.0,ABNORMAL,180.193.92.154,187.195.30.223,26943,8080
Yes,807.0,16.0,400.0,1276.0,ABNORMAL,26.172.253.68,144.151.99.103,45376,443
Yes,573.0,20.0,552.0,1152.0,ABNORMAL,61.72.76.198,66.55.238.224,6801,80
Yes,333.0,15.0,479.0,1905.0,ABNORMAL,16.57.58.125,96.89.165.122,60535,80
Yes,649.0,18.0,496.0,1642.0,ABNORMAL,85.133.131.53,50.144.227.68,9651,443
Yes,466.0,16.0,395.0,1992.0,ABNORMAL,202.4.105.196,26.46.98.11,20370,8080
Yes,85.0,12.0,465.0,1561.0,ABNORMAL,233.91.95.118,37.157.104.78,57663,443
Yes,465.0,13.0,442.0,1438.0,ABNORMAL,37.136.99.98,193.204.234.5,55678,8080
Yes,955.0,17.0,476.0,1819.0,ABNORMAL,156.100.35.46,196.188.64.10,6630,443
Yes,284.0,19.0,327.0,1100.0,ABNORMAL,81.154.126.48,139.30.77.250,48560,8080
Yes,991.0,12.0,530.0,1695.0,ABNORMAL,206.61.81.172,62.197.199.181,14588,443
Yes,163.0,17.0,590.0,1148.0,ABNORMAL,29.104.74.166,43.220.65.58,64249,443
Yes,544.0,17.0,332.0,1047.0,ABNORMAL,140.63.254.15,200.222.233.188,48815,443
Yes,695.0,17.0,428.0,1418.0,ABNORMAL,125.31.227.154,99.214.101.55,7926,443
Yes,269.0,19.0,502.0,1035.0,ABNORMAL,201.158.10.139,161.8.83.213,20250,8080
Yes,581.0,11.0,332.0,1138.0,ABNORMAL,201.253.76.204,179.62.136.24,10063,8080
Yes,438.0,16.0,594.0,1017.0,ABNORMAL,182.144.240.125,181.207.107.220,42589,80
Yes,918.0,19.0,581.0,1708.0,ABNORMAL,124.51.11.43,210.2.101.156,34748,80
Yes,986.0,19.0,445.0,1556.0,ABNORMAL,28.85.58.121,139.254.102.220,32500,8080
Yes,138.0,19.0,471.0,1756.0,ABNORMAL,64.212.250.224,79.65.148.24,56169,8080
Yes,832.0,20.0,380.0,1274.0,ABNORMAL,205.110.196.21,48.152.146.194,55955,80
Yes,468.0,15.0,530.0,1403.0,ABNORMAL,15.6.140.69,158.30.163.86,24971,8080
Yes,817.0,16.0,304.0,1030.0,ABNORMAL,125.156.147.219,191.158.219.54,60127,443
Yes,859.0,18.0,472.0,1320.0,ABNORMAL,155.70.42.217,232.160.49.232,1573,443
Yes,821.0,14.0,456.0,1679.0,ABNORMAL,9.33.176.133,223.227.203.94,8243,443
